*** Installation started 2018/04/03 15:16 ***
Source: F:\软件\测试\自动化测试\RF\robotframework-ride-1.3.win32.exe
999 Root Key: HKEY_CURRENT_USER
100 Made Dir: D:\Python27\Lib\site-packages\robotide\usages
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\commands.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\UsageRunner.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\usagesdialog.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\utils
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\eventhandler.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\highlightmatcher.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\printing.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\variablematcher.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\versioncomparator.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\validators
200 File Copy: D:\Python27\Lib\site-packages\robotide\validators\__init__.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\widgets
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\button.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\cog.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\control_fastforward.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\control_pause.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\control_play.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\control_stop.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\database_refresh.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\dialog.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\dollar.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\down_arrow.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\folder.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\folder_excluded.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\folder_wrench.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\font.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\htmlwindow.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\images.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\Kw32.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\kw_search.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\kw_search_button.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\label.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\list.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\page_white.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\page_white_gear.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\popupmenu.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\process.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\report.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\robot.ico
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\robot.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\robot_failed.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\robot_passed.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\robot_running.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\sizers.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\switch.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\T32.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\test_search.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\test_search_button.png
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\text.py
200 File Copy: D:\Python27\Scripts\ride.py
200 File Copy: D:\Python27\Scripts\ride_postinstall.py
200 File Copy: D:\Python27\Scripts\ride_postinstall.pyc
200 File Copy: D:\Python27\Scripts\ride.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\text.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\sizers.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\popupmenu.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\list.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\label.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\images.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\htmlwindow.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\font.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\dialog.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\button.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\validators\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\versioncomparator.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\variablematcher.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\printing.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\highlightmatcher.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\eventhandler.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\usagesdialog.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\UsageRunner.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\commands.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\treenodehandlers.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\tree.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\tagdialogs.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\searchdots.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\review.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\resourcedialogs.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\progress.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\preview.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\pluginmanager.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\notebook.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\mainframe.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\keywordsearch.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\images.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\filedialogs.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\actiontriggers.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\xmlreaders.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\specimporter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\librarymanager.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\libraryfetcher.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\librarydatabase.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\iteminfo.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\searchtests\searchtests.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\searchtests\dialogsearchtests.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\searchtests\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\ui.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\runanything.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\process.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\configmanagerui.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\recentfiles\recentfiles.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\recentfiles\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\publisher.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\messagetype.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\messages.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\widgets.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\settings.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\saving.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\imports.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\excludes.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\editor.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\configobj.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\colors.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\pluginapi\tree_aware_plugin_mixin.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\pluginapi\plugin.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\pluginapi\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\variablefetcher.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\suggesters.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\resourcefactory.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\namespace.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\local_namespace.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\embeddedargs.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\cache.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\log\log.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\log\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\rowsplitter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\htmltemplate.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\htmlformatter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\formatters.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\filewriters.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\datafilewriter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\dataextractor.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\aligners.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\variablesplitter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\variables.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\variableassigner.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\isvar.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\unic.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\text.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\setter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\robottime.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\robotpath.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\robotenv.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\normalizing.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\misc.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\match.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\markupwriters.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\markuputils.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\importer.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\htmlformatters.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\etreewrapper.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\escaping.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\error.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\encodingsniffer.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\encoding.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\connectioncache.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\compress.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\charwidth.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\asserts.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\argumentparser.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\application.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\timeoutwin.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\timeoutthread.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\timeoutsignaling.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\stoppablethread.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\userkeyword.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\usererrorhandler.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\testlibraries.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\signalhandler.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\runkwregister.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\runerrors.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\outputcapture.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\namespace.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\model.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\keywords.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\javaargcoercer.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\importer.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\handlers.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\fixture.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\defaultvalues.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\context.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\arguments.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\xmlelementhandlers.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\visitor.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\testsuite.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\testcase.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\suiteteardownfailed.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\resultbuilder.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\messagefilter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\message.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\keywordremover.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\keyword.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\executionresult.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\executionerrors.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\configurer.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\xunitwriter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\stringcache.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\resultwriter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\outputwriter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\logreportwriters.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jswriter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jsmodelbuilders.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jsexecutionresult.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jsbuildingcontext.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\txtreader.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\tsvreader.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\tablepopulators.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\settings.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\restreader.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\populators.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\model.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\htmlreader.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\datarow.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\comments.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\xmllogger.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\stdoutlogsplitter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\pyloggingconf.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\output.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\monitor.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\loggerhelper.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\logger.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\listeners.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\highlighting.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\filelogger.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\debugfile.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\visitor.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\totalstatistics.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\testsuite.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\testcase.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\tagstatistics.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\tagsetter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\tags.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\suitestatistics.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\stats.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\statistics.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\namepatterns.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\modelobject.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\metadata.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\message.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\keyword.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\itemlist.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\filter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\criticality.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\XML.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Telnet.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\String.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Screenshot.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Reserved.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Remote.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Process.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\OperatingSystem.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Easter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\dialogs_py.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\dialogs_jy.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\dialogs_ipy.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Dialogs.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\DeprecatedOperatingSystem.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\DeprecatedBuiltIn.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Collections.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\BuiltIn.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\xmlwriter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\writer.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\specbuilder.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\robotbuilder.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\output.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\model.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\javabuilder.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\htmlwriter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\consoleviewer.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\builder.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\template.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\normaltemplate.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\jsonwriter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\jartemplate.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\htmlfilewriter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\conf\settings.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\conf\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\statistics.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\model.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\libraries.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\keyword.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\handlers.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\api\logger.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\api\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\version.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\tidy.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\testdoc.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\runner.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\run.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\rebot.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\pythonpathsetter.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdoc.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\jythonworkarounds.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\jarrunner.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\errors.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\tooltips.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\texteditor.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\tags.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\settingeditors.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\robotframeworklexer.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\popupwindow.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\macroeditors.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\listeditor.pyc
